"","Hashtags","Count","Freq"
"653","thursdaythoughts",13883,0.00104060214758456
"654","seahawks",13861,0.00103895313460128
"655","msdhoni",13849,0.00103805367297404
"656","webinar",13837,0.0010371542113468
"657","startup",13822,0.00103602988431274
"658","reducereimburse",13794,0.00103393114051584
"659","tuesdaythoughts",13761,0.00103145762104093
"660","firefauci",13689,0.00102606085127747
"661","ohio",13680,0.00102538625505704
"662","wethepeople",13678,0.00102523634478583
"663","cancer",13673,0.00102486156910781
"664","gdp",13622,0.00102103885719203
"665","covid19sa",13608,0.00101998948529358
"666","stopthespread",13587,0.0010184154274459
"667","iland",13581,0.00101796569663228
"668","climatecrisis",13570,0.00101714119014064
"669","winning",13550,0.00101564208742857
"670","jacobblake",13549,0.00101556713229297
"671","thefive",13481,0.00101047018307192
"672","r4today",13443,0.00100762188791899
"673","teachers",13436,0.00100709720196976
"674","trumpsamerica",13413,0.00100537323385088
"675","food",13403,0.00100462368249484
"676","gates",13381,0.00100297466951156
"677","motivation",13380,0.00100289971437596
"678","workfromhome",13371,0.00100222511815553
"679","victoria",13343,0.00100012637435863
"680","uyghurgenocide",13254,0.000993455367289909
"681","cancelcompartmentexams",13219,0.000990831937543783
"682","citizenmukherjee",13203,0.000989632655374126
"683","sos",13180,0.000987908687255243
"684","1yearforbomonstersaaho",13173,0.000987384001306018
"685","community",13162,0.000986559494814379
"686","takeresponsibility",13154,0.00098595985372955
"687","abc730",13144,0.000985210302373514
"688","healthworkers",13098,0.000981762366135749
"689","mek",13074,0.000979963442881263
"690","loveisessential",13065,0.000979288846660831
"691","learntherisk",13059,0.00097883911584721
"692","dubai",13058,0.000978764160711606
"693","postponeupscoct4",13031,0.000976740372050309
"694","trendingtonight",13016,0.000975616045016255
"695","startups",12980,0.000972917660134526
"696","syria",12966,0.000971868288236076
"697","bidenriot",12926,0.000968870082811933
"698","goptaxscam",12926,0.000968870082811933
"699","rahulgandhi",12893,0.000966396563337015
"700","zhangyixing",12883,0.000965647011980979
"701","dyk",12864,0.000964222864404511
"702","schoolreopening",12857,0.000963698178455286
"703","world",12829,0.000961599434658385
"704","justice",12828,0.000961524479522782
"705","covid19ph",12820,0.000960924838437953
"706","neetjeepostonekaro",12804,0.000959725556268296
"707","covid19nz",12760,0.000956427530301738
"708","bjp",12745,0.000955303203267684
"709","wuhanvirus",12691,0.000951255625945091
"710","boris",12686,0.000950880850267073
"711","covid19victoria",12683,0.000950655984860262
"712","marchonwashington",12677,0.00095020625404664
"713","democratsaredestroyingamerica",12605,0.000944809484283182
"714","testing",12604,0.000944734529147579
"715","bairavaa",12574,0.000942485875079471
"716","khakhi",12562,0.000941586413452228
"717","explosion",12547,0.000940462086418174
"718","freshtweets",12531,0.000939262804248517
"719","follow",12508,0.000937538836129635
"720","asia",12504,0.00093723901558722
"721","cancelfinalyearexam",12501,0.00093701415018041
"722","youcanstay",12498,0.000936789284773599
"723","worldhumanitarianday",12485,0.000935814868010752
"724","photography",12483,0.000935664957739545
"725","american",12475,0.000935065316654716
"726","abpoli",12453,0.000933416303671437
"727","schoolstrike4climate",12444,0.000932741707451005
"728","chetanchauhan",12423,0.00093116764960333
"729","fridayfeeling",12413,0.000930418098247294
"730","viswasam",12390,0.000928694130128412
"731","fridaysforfuture",12362,0.000926595386331511
"732","tourism",12342,0.00092509628361944
"733","kerala",12311,0.000922772674415728
"734","ontario",12309,0.000922622764144521
"735","qanda",12290,0.000921198616568053
"736","traitortrump",12272,0.000919849424127189
"737","republicansvirus",12268,0.000919549603584774
"738","philippines",12267,0.000919474648449171
"739","thailand",12260,0.000918949962499946
"740","level2",12228,0.000916551398160631
"741","penguinsavingkillers",12196,0.000914152833821316
"742","nfl",12173,0.000912428865702434
"743","treasure",12150,0.000910704897583551
"744","police",12148,0.000910554987312344
"745","venezuela",12113,0.000907931557566219
"746","narendramodi",12099,0.000906882185667769
"747","urgente",12095,0.000906582365125354
"748","finance",12077,0.00090523317268449
"749","invokedmastategovts",12048,0.000903059473751986
"750","security",12035,0.000902085056989139
"751","indiachinafaceoff",12013,0.00090043604400586
"752","depression",11951,0.000895788825598438
"753","sdgs",11937,0.000894739453699988
"754","txlege",11935,0.000894589543428781
"755","vietnam",11934,0.000894514588293177
"756","barc",11916,0.000893165395852313
"757","cancelrent",11914,0.000893015485581105
"758","gujcetpostpone",11868,0.000889567549343341
"759","september",11854,0.00088851817744489
"760","coronavirusuk",11823,0.000886194568241179
"761","votered2020",11816,0.000885669882291954
"762","speakupforsscrailwaystudents",11795,0.000884095824444279
"763","uighurs",11755,0.000881097619020135
"764","mexico",11736,0.000879673471443667
"765","patriots",11735,0.000879598516308064
"766","jungkook",11732,0.000879373650901253
"767","prabhas21",11719,0.000878399234138406
"768","studentsinscagainstugc",11714,0.000878024458460389
"769","votebluetoendthisnightmare",11698,0.000876825176290731
"770","limengyan",11690,0.000876225535205902
"771","covidmillionaires",11689,0.000876150580070299
"772","smallbusiness",11678,0.000875326073578659
"773","fridaymotivation",11632,0.000871878137340895
"774","racism",11628,0.00087157831679848
"775","sajjanar",11622,0.000871128585984859
"776","nomoreneet",11614,0.00087052894490003
"777","suriya",11611,0.000870304079493219
"778","ktragainststudents",11602,0.000869629483272787
"779","clat",11589,0.00086865506650994
"780","exams",11576,0.000867680649747094
"781","mog",11575,0.00086760569461149
"782","togetheragainstcovid19",11569,0.000867155963797869
"783","georgefloyd",11547,0.00086550695081459
"784","torycorruption",11497,0.000861759194034411
"785","facetheclimateemergency",11495,0.000861609283763204
"786","votebidenharris2020",11492,0.000861384418356393
"787","sushantsinghrajput",11461,0.000859060809152682
"788","makemybirthdaynuts",11456,0.000858686033474664
"789","medicare",11438,0.000857336841033799
"790","maskssavelives",11429,0.000856662244813367
"791","studentshatesmrmodi",11422,0.000856137558864142
"792","bidenschoolstrump",11416,0.00085568782805052
"793","doctor",11416,0.00085568782805052
"794","exposebillgates",11412,0.000855388007508106
"795","crypto",11392,0.000853888904796034
"796","lockdownextension",11381,0.000853064398304395
"797","modijiposptonejeeneet",11336,0.000849691417202234
"798","coronawarriors",11331,0.000849316641524216
"799","bsnl4gnow",11328,0.000849091776117405
"800","wfh",11321,0.00084856709016818
"801","childtrafficking",11318,0.000848342224761369
"802","fashion",11314,0.000848042404218955
"803","unlock4",11260,0.000843994826896361
"804","medical",11253,0.000843470140947136
"805","iowa",11221,0.000841071576607821
"806","hawaii",11220,0.000840996621472218
"807","ethiopia",11216,0.000840696800929803
"808","hkpolice",11215,0.0008406218457942
"809","cuba",11214,0.000840546890658596
"810","kota",11207,0.000840022204709371
"811","free",11203,0.000839722384166957
"812","hunterbiden",11195,0.000839122743082128
"813","healthoverexams",11193,0.000838972832810921
"814","healthoverneetjee",11193,0.000838972832810921
"815","listentostudents",11153,0.000835974627386778
"816","ireland",11141,0.000835075165759535
"817","money",11136,0.000834700390081517
"818","trumpisalaughingstock",11136,0.000834700390081517
"819","thankyou",11119,0.000833426152776256
"820","tiktokban",11109,0.00083267660142022
"821","janaseva",11078,0.000830352992216509
"822","scotland",11078,0.000830352992216509
"823","dogs",11071,0.000829828306267284
"824","agedcarerc",11070,0.00082975335113168
"825","facebook",11052,0.000828404158690816
"826","novotetobjp",11045,0.000827879472741591
"827","jakpost",11030,0.000826755145707537
"828","covid19au",11028,0.00082660523543633
"829","vasanthakumar",11009,0.000825181087859861
"830","freeagnes",11003,0.00082473135704624
"831","nctdream",10992,0.000823906850554601
"832","dynamite",10991,0.000823831895418997
"833","saturdaymotivation",10979,0.000822932433791754
"834","sundaymotivation",10960,0.000821508286215286
"835","marktuan",10929,0.000819184677011575
"836","redforkashmir",10909,0.000817685574299503
"837","viral",10878,0.000815361965095792
"838","talktobhupen",10865,0.000814387548332945
"839","kenosha",10861,0.000814087727790531
"840","exclusive",10845,0.000812888445620874
"841","indiawillwin",10836,0.000812213849400441
"842","mpsc",10822,0.000811164477501991
"843","smile",10800,0.000809515464518712
"844","quercetin",10760,0.000806517259094569
"845","kcet",10735,0.000804643380704479
"846","bigtech",10726,0.000803968784484047
"847","15augustblackday",10724,0.00080381887421284
"848","boston",10701,0.000802094906093958
"849","cryptocurrency",10697,0.000801795085551543
"850","cfc",10693,0.000801495265009129
"851","blametrump",10692,0.000801420309873525
"852","reopencollege",10689,0.000801195444466714
"853","ohioforbiden",10686,0.000800970579059904
"854","safety",10683,0.000800745713653093
"855","votered",10682,0.000800670758517489
"856","hamburg",10675,0.000800146072568264
"857","kakinada",10635,0.000797147867144121
"858","lac",10620,0.000796023540110067
"859","studentsagainstcbse",10620,0.000796023540110067
"860","covidvaccine",10611,0.000795348943889635
"861","football",10609,0.000795199033618428
"862","jhope",10609,0.000795199033618428
"863","bihar",10597,0.000794299571991185
"864","ebola",10593,0.00079399975144877
"865","actofgod",10592,0.000793924796313167
"866","sustainability",10581,0.000793100289821527
"867","swamijihelpjeeneet",10569,0.000792200828194284
"868","finalyearexams",10559,0.000791451276838248
"869","fmgepp30",10538,0.000789877218990573
"870","leadersdontleave",10534,0.000789577398448159
"871","vaccination",10523,0.000788752891956519
"872","wuhancoronavirus",10496,0.000786729103295223
"873","socialdistance",10475,0.000785155045447547
"874","ugcguidelines",10459,0.00078395576327789
"875","happeningnow",10432,0.000781931974616593
"876","writingcommunity",10417,0.000780807647582539
"877","eastturkistan",10411,0.000780357916768918
"878","instagram",10410,0.000780282961633314
"879","jeemain2020",10380,0.000778034307565207
"880","digitalmarketing",10374,0.000777584576751585
"881","apple",10367,0.00077705989080236
"882","save12hkyouth",10362,0.000776685115124342
"883","amazon",10360,0.000776535204853135
"884","climate",10340,0.000775036102141064
"885","democracy",10326,0.000773986730242613
"886","strongertogether",10319,0.000773462044293388
"887","protests",10309,0.000772712492937352
"888","deepstate",10283,0.000770763659411659
"889","proudofyousidharth",10281,0.000770613749140452
"890","justsaying",10248,0.000768140229665534
"891","2020census",10232,0.000766940947495876
"892","staysafestayhome",10173,0.000762518594495265
"893","investment",10164,0.000761843998274833
"894","facts",10160,0.000761544177732418
"895","futureofwork",10157,0.000761319312325608
"896","standwithhk",10156,0.000761244357190004
"897","yeg",10142,0.000760194985291554
"898","nottheirchildren",10136,0.000759745254477932
"899","tucker",10129,0.000759220568528707
"900","cashappfriday",10127,0.0007590706582575
"901","summer",10106,0.000757496600409825
"902","sooraraipottruonprime",10103,0.000757271735003014
"903","madeinchina",10102,0.00075719677986741
"904","lies",10066,0.000754498394985681
"905","studentsagainstugcguidelines",10056,0.000753748843629645
"906","family",10047,0.000753074247409213
"907","visakhapatnam",10038,0.000752399651188781
"908","inthistogether",10032,0.000751949920375159
"909","2020election",10027,0.000751575144697142
"910","bengaluru",9981,0.000748127208459377
"911","covid19ab",9978,0.000747902343052566
"912","ga07",9977,0.000747827387916962
"913","obama",9963,0.000746778016018512
"914","prophylaxis",9950,0.000745803599255666
"915","rp3600gp",9933,0.000744529361950405
"916","princeedward",9930,0.000744304496543594
"917","humanity",9929,0.00074422954140799
"918","republicans",9927,0.000744079631136783
"919","becounted",9925,0.000743929720865576
"920","sturgis",9924,0.000743854765729972
"921","retail",9920,0.000743554945187558
"922","justthenews",9910,0.000742805393831522
"923","gold",9906,0.000742505573289108
"924","btc",9902,0.000742205752746693
"925","staysafeug",9899,0.000741980887339883
"926","unsafeseptember",9897,0.000741830977068675
"927","genocide",9892,0.000741456201390658
"928","ipl",9881,0.000740631694899018
"929","vaccineswork",9835,0.000737183758661253
"930","sports",9832,0.000736958893254443
"931","alevelresults",9831,0.000736883938118839
"932","mondaymorning",9828,0.000736659072712028
"933","bangladesh",9825,0.000736434207305217
"934","agneschow",9818,0.000735909521355992
"935","guestpost",9818,0.000735909521355992
"936","fridaymorning",9772,0.000732461585118228
"937","neetjeepostpone",9772,0.000732461585118228
"938","climateaction",9769,0.000732236719711417
"939","resignrameshpokhriyalnishank",9768,0.000732161764575813
"940","kriswu",9766,0.000732011854304606
"941","kaafireal",9764,0.000731861944033399
"942","portland",9764,0.000731861944033399
"943","regularisecovid19doctors",9760,0.000731562123490984
"944","covidisover",9758,0.000731412213219777
"945","bidenharris2020landslide",9737,0.000729838155372102
"946","ganeshchaturthi",9694,0.000726615084541148
"947","trumpisnotwell",9686,0.000726015443456319
"948","folklore",9679,0.000725490757507094
"949","postpone",9677,0.000725340847235887
"950","6percent",9674,0.000725115981829076
"951","stay2ndanniversary",9653,0.000723541923981401
"952","covididiots",9641,0.000722642462354158
"953","hiphop",9626,0.000721518135320104
"954","home",9616,0.000720768583964068
"955","ros",9613,0.000720543718557258
"956","trumpcanceledamerica",9608,0.00072016894287924
"957","yemen",9586,0.000718519929895961
"958","wearenotgoingaway",9575,0.000717695423404321
"959","democratvoterfraud",9569,0.0007172456925907
"960","help",9559,0.000716496141234664
"961","epitwitter",9548,0.000715671634743025
"962","boycottgoodyear",9544,0.00071537181420061
"963","protestagainstexamlncovid",9544,0.00071537181420061
"964","protectourvotes",9540,0.000715071993658196
"965","motn2020",9537,0.000714847128251385
"966","boycottmadeinchina",9522,0.000713722801217331
"967","fitness",9520,0.000713572890946124
"968","sonusood",9500,0.000712073788234052
"969","cminvokesdmaagainstexamsincovid",9493,0.000711549102284827
"970","americaortrump",9477,0.00071034982011517
"971","covidvic",9474,0.000710124954708359
"972","arrestfauci",9453,0.000708550896860684
"973","srilanka",9453,0.000708550896860684
"974","toryshambles",9437,0.000707351614691027
"975","uganda",9437,0.000707351614691027
"976","scpostponeneetandjee",9428,0.000706677018470594
"977","analytics",9424,0.00070637719792818
"978","hwra",9424,0.00070637719792818
"979","doctors",9416,0.000705777556843351
"980","telehealth",9400,0.000704578274673694
"981","threegorgesdam",9384,0.000703378992504037
"982","gravitasplus",9383,0.000703304037368433
"983","cbsecancelexamsavestudents",9377,0.000702854306554812
"984","billclintonisapedo",9361,0.000701655024385154
"985","resignsturgeon",9355,0.000701205293571533
"986","givemptetjoiningorallowtodie",9352,0.000700980428164722
"987","satyagraha",9323,0.000698806729232218
"988","secunderabad",9322,0.000698731774096614
"989","cashgem",9315,0.000698207088147389
"990","ubi",9314,0.000698132133011786
"991","20lakhcoronapackage",9283,0.000695808523808075
"992","deathsantis",9283,0.000695808523808075
"993","nsui",9282,0.000695733568672471
"994","ccpliedpeopledied",9281,0.000695658613536868
"995","modi",9263,0.000694309421096003
"996","indianeedsfmgdoctors",9258,0.000693934645417985
"997","republicanconvention",9241,0.000692660408112724
"998","northamerica",9236,0.000692285632434706
"999","freetibet",9232,0.000691985811892292
"1000","contacttracing",9225,0.000691461125943067
